fill	x	y	showSelectedlegendfill
#FFFFFF	1.61808543795914	2.06739808397873	max
#FFFFFF	1.82560936331963	4.26139835647981	max
#FFFFFF	1.72445656094585	3.97482577213786	max
#FFFFFF	1.64296630020017	2.71701028398385	max
#FFFFFF	1.8015651024153	3.26518538624204	max
#FFFFFF	1.69659148379588	1.13643272732406	max
#FFFFFF	1.63737667622902	2.27284346410842	max
#FFFFFF	1.60615385014149	1.38565083489553	max
#FFFFFF	1.60752259674322	0.492585941448176	max
#FFFFFF	1.61550704222902	2.13713710441581	max
#FFFFFF	1.66644278137904	0.965293274906943	max
#FFFFFF	1.65564225297093	0.435198843880133	max
#FFFFFF	1.8297691956749	4.14990805539479	max
#FFFFFF	1.73995613014164	4.4020184946917	max
#FFFFFF	1.68181036945077	0.937658965079101	max
#FFFFFF	1.58879425075762	3.17164978103177	max
#FFFFFF	1.61680125683511	3.0679625505633	max
#FFFFFF	1.82882026639122	2.66958220329113	max
#FFFFFF	1.73877341913484	4.16898699059023	max
#FFFFFF	1.82528414497544	2.39473287695651	max
#FFFFFF	1.64514931173688	0.730793396188341	max
#FFFFFF	1.75926081062039	1.95334348131924	max
#FFFFFF	1.66644278137904	2.95676347453259	max
#FFFFFF	1.65564225297093	2.53703925215151	max
#FFFFFF	1.72575696101378	3.6391846358987	max
#FFFFFF	1.82722411492142	2.9437181910594	max
#FFFFFF	1.73022214150089	3.3593406009708	max
#FFFFFF	1.61156271226651	0.727907280971399	max
#FFFFFF	1.62558767318528	1.34392803546472	max
#FFFFFF	1.61288792166534	2.48942330405145	max
#FFFFFF	1.57115110896884	2.18621852778528	max
#FFFFFF	1.58416058018474	1.332750695731	max
#FFFFFF	1.57115110896884	1.67822563985501	max
#FFFFFF	1.86872738718107	2.75223297494833	max
#FFFFFF	1.7064536073164	1.64141056404824	max
#FFFFFF	1.79116797576679	2.28261423873051	max
#FFFFFF	1.59913701799709	1.13887352291668	max
#FFFFFF	1.60615385014149	0.928311648632429	max
#FFFFFF	1.61808543795914	1.31104998879668	max
#FFFFFF	1.72314488705205	1.14608785588998	max
#FFFFFF	1.57449728399522	0.328374052742069	max
#FFFFFF	1.62436077364851	0.885928801730939	max
#FFFFFF	1.81724170397119	4.19475776357916	max
#FFFFFF	1.69181861636243	3.13271147673075	max
#FFFFFF	1.63623532049494	2.04892274970909	max
#FFFFFF	1.61156271226651	1.95623611253312	max
#FFFFFF	1.78610128168745	2.73577600770777	max
#FFFFFF	1.695806132463	2.3156258665026	max
#FFFFFF	1.7064536073164	1.85227766855019	max
#FFFFFF	1.64186366394411	1.05876416104888	max
#FFFFFF	1.59913701799709	1.91186286797501	max
#FFFFFF	1.60056406759735	2.30975129288785	max
#FFFFFF	1.86825317323007	1.90094261928307	max
#FFFFFF	1.79606119914403	1.99500675934298	max
#FFFFFF	1.69737287371485	1.7705468942449	max
#FFFFFF	1.82690266560073	0.413580565802752	max
#FFFFFF	1.63276252875225	3.78431450236119	max
#FFFFFF	1.64296630020017	2.73402444243278	max
#FFFFFF	1.74573294470654	1.84045163071972	max
#FFFFFF	1.58726369730255	0.631919496558248	max
#FFFFFF	1.54571993609976	1.53626855874073	max
#FFFFFF	1.5271796258079	2.09714915464743	max
