colour	xmin	xmax	clickSelects.variable	clickSelects.value	showSelected1	group
#FF0000	-7.16508756910968	-5.98670327045555	BIC.thresh	-6.57589541978262	BIC	1
#FF0000	-5.98670327045555	-5.22736969447942	BIC.thresh	-5.39751112112849	BIC	1
#FF0000	-5.22736969447942	-4.95148152736166	BIC.thresh	-5.05722826783035	BIC	1
#FF0000	-4.95148152736166	-4.76807236280169	BIC.thresh	-4.84573478689296	BIC	1
#FF0000	-4.76807236280169	-4.61137442054416	BIC.thresh	-4.69040993871041	BIC	1
#FF0000	-4.61137442054416	-4.46545964199883	BIC.thresh	-4.53233890237791	BIC	1
#FF0000	-4.46545964199883	-4.33391791351947	BIC.thresh	-4.39858038161976	BIC	1
#FF0000	-4.33391791351947	-4.20932039658287	BIC.thresh	-4.26925544541917	BIC	1
#FF0000	-4.20932039658287	-4.09610250609561	BIC.thresh	-4.14938534774656	BIC	1
#FF0000	-4.09610250609561	-3.98907725166227	BIC.thresh	-4.04281966444467	BIC	1
#FF0000	-3.98907725166227	-3.88675744261395	BIC.thresh	-3.93533483887987	BIC	1
#FF0000	-3.88675744261395	-3.78105714198254	BIC.thresh	-3.83818004634803	BIC	1
#FF0000	-3.78105714198254	-3.67463868696423	BIC.thresh	-3.72393423761704	BIC	1
#FF0000	-3.67463868696423	-3.56483053287818	BIC.thresh	-3.62534313631142	BIC	1
#FF0000	-3.56483053287818	-3.44997849933158	BIC.thresh	-3.50431792944493	BIC	1
#FF0000	-3.44997849933158	-3.3180618117049	BIC.thresh	-3.39563906921822	BIC	1
#FF0000	-3.3180618117049	-3.17287237584966	BIC.thresh	-3.24048455419158	BIC	1
#FF0000	-3.17287237584966	-3.04227041237014	BIC.thresh	-3.10526019750774	BIC	1
#FF0000	-3.04227041237014	-2.88942556714078	BIC.thresh	-2.97928062723254	BIC	1
#FF0000	-2.88942556714078	-2.72228245765579	BIC.thresh	-2.79957050704901	BIC	1
#FF0000	-2.72228245765579	-2.55180857982872	BIC.thresh	-2.64499440826257	BIC	1
#FF0000	-2.55180857982872	-2.34666548317794	BIC.thresh	-2.45862275139487	BIC	1
#FF0000	-2.34666548317794	-2.11513038502179	BIC.thresh	-2.23470821496102	BIC	1
#FF0000	-2.11513038502179	-1.85433959203906	BIC.thresh	-1.99555255508257	BIC	1
#FF0000	-1.85433959203906	-1.60641434313855	BIC.thresh	-1.71312662899556	BIC	1
#FF0000	-1.60641434313855	-1.41885328511405	BIC.thresh	-1.49970205728154	BIC	1
#FF0000	-1.41885328511405	-1.24701111664487	BIC.thresh	-1.33800451294656	BIC	1
#FF0000	-1.24701111664487	-1.07661319453856	BIC.thresh	-1.15601772034319	BIC	1
#FF0000	-1.07661319453856	-0.920096158874396	BIC.thresh	-0.99720866873394	BIC	1
#FF0000	-0.920096158874396	-0.755923941273085	BIC.thresh	-0.842983649014852	BIC	1
#FF0000	-0.755923941273085	-0.555419691004757	BIC.thresh	-0.668864233531317	BIC	1
#FF0000	-0.555419691004757	-0.385020915455011	BIC.thresh	-0.441975148478196	BIC	1
#FF0000	-0.385020915455011	-0.27068730714567	BIC.thresh	-0.328066682431826	BIC	1
#FF0000	-0.27068730714567	-0.151660014176156	BIC.thresh	-0.213307931859514	BIC	1
#FF0000	-0.151660014176156	-0.0468386734750191	BIC.thresh	-0.0900120964927986	BIC	1
#FF0000	-0.0468386734750191	0.0107727382336577	BIC.thresh	-0.00366525045723953	BIC	1
#FF0000	0.0107727382336577	0.0703160436384034	BIC.thresh	0.025210726924555	BIC	1
#FF0000	0.0703160436384034	0.174104518013442	BIC.thresh	0.115421360352252	BIC	1
