colour	showSelectedlegendcolour	showSelected.variable	showSelected.value	x	xend	y	yend
#FF0000	BIC	BIC.thresh	-6.57589541978262	1.39614658826141	2.19852490800459	-5.1797488315212	-4.37737051177803
#FF0000	BIC	BIC.thresh	-5.39751112112849	1.39614658826141	2.19852490800459	-4.00136453286708	-3.1989862131239
#FF0000	BIC	BIC.thresh	-5.05722826783035	1.39614658826141	2.19852490800459	-3.66108167956894	-2.85870335982576
#FF0000	BIC	BIC.thresh	-4.84573478689296	1.39614658826141	2.19852490800459	-3.44958819863155	-2.64720987888838
#FF0000	BIC	BIC.thresh	-4.69040993871041	1.39614658826141	2.19852490800459	-3.294263350449	-2.49188503070583
#FF0000	BIC	BIC.thresh	-4.53233890237791	1.39614658826141	2.19852490800459	-3.13619231411649	-2.33381399437332
#FF0000	BIC	BIC.thresh	-4.39858038161976	1.39614658826141	2.19852490800459	-3.00243379335835	-2.20005547361517
#FF0000	BIC	BIC.thresh	-4.26925544541917	1.39614658826141	2.19852490800459	-2.87310885715776	-2.07073053741459
#FF0000	BIC	BIC.thresh	-4.14938534774656	1.39614658826141	2.19852490800459	-2.75323875948515	-1.95086043974197
#FF0000	BIC	BIC.thresh	-4.04281966444467	1.39614658826141	2.19852490800459	-2.64667307618325	-1.84429475644008
#FF0000	BIC	BIC.thresh	-3.93533483887987	1.39614658826141	2.19852490800459	-2.53918825061845	-1.73680993087528
#FF0000	BIC	BIC.thresh	-3.83818004634803	1.39614658826141	2.19852490800459	-2.44203345808662	-1.63965513834344
#FF0000	BIC	BIC.thresh	-3.72393423761704	1.39614658826141	2.19852490800459	-2.32778764935563	-1.52540932961246
#FF0000	BIC	BIC.thresh	-3.62534313631142	1.39614658826141	2.19852490800459	-2.22919654805001	-1.42681822830683
#FF0000	BIC	BIC.thresh	-3.50431792944493	1.39614658826141	2.19852490800459	-2.10817134118352	-1.30579302144035
#FF0000	BIC	BIC.thresh	-3.39563906921822	1.39614658826141	2.19852490800459	-1.99949248095681	-1.19711416121363
#FF0000	BIC	BIC.thresh	-3.24048455419158	1.39614658826141	2.19852490800459	-1.84433796593017	-1.041959646187
#FF0000	BIC	BIC.thresh	-3.10526019750774	1.39614658826141	2.19852490800459	-1.70911360924632	-0.90673528950315
#FF0000	BIC	BIC.thresh	-2.97928062723254	1.39614658826141	2.19852490800459	-1.58313403897113	-0.780755719227956
#FF0000	BIC	BIC.thresh	-2.79957050704901	1.39614658826141	2.19852490800459	-1.40342391878759	-0.601045599044419
#FF0000	BIC	BIC.thresh	-2.64499440826257	1.39614658826141	2.19852490800459	-1.24884782000116	-0.446469500257986
#FF0000	BIC	BIC.thresh	-2.45862275139487	1.39614658826141	2.19852490800459	-1.06247616313345	-0.260097843390278
#FF0000	BIC	BIC.thresh	-2.23470821496102	1.39614658826141	2.19852490800459	-0.838561626699603	-0.0361833069564277
#FF0000	BIC	BIC.thresh	-1.99555255508257	1.39614658826141	2.19852490800459	-0.599405966821154	0.202972352922021
#FF0000	BIC	BIC.thresh	-1.71312662899556	1.39614658826141	2.19852490800459	-0.316980040734145	0.48539827900903
#FF0000	BIC	BIC.thresh	-1.49970205728154	1.39614658826141	2.19852490800459	-0.103555469020123	0.698822850723052
#FF0000	BIC	BIC.thresh	-1.33800451294656	1.39614658826141	2.19852490800459	0.0581420753148518	0.860520395058027
#FF0000	BIC	BIC.thresh	-1.15601772034319	1.39614658826141	2.19852490800459	0.240128867918226	1.0425071876614
#FF0000	BIC	BIC.thresh	-0.99720866873394	1.39614658826141	2.19852490800459	0.398937919527473	1.20131623927065
#FF0000	BIC	BIC.thresh	-0.842983649014852	1.39614658826141	2.19852490800459	0.553162939246561	1.35554125898974
#FF0000	BIC	BIC.thresh	-0.668864233531317	1.39614658826141	2.19852490800459	0.727282354730096	1.52966067447327
#FF0000	BIC	BIC.thresh	-0.441975148478196	1.39614658826141	2.19852490800459	0.954171439783216	1.75654975952639
#FF0000	BIC	BIC.thresh	-0.328066682431826	1.39614658826141	2.19852490800459	1.06807990582959	1.87045822557276
#FF0000	BIC	BIC.thresh	-0.213307931859514	1.39614658826141	2.19852490800459	1.1828386564019	1.98521697614507
#FF0000	BIC	BIC.thresh	-0.0900120964927986	1.39614658826141	2.19852490800459	1.30613449176861	2.10851281151179
#FF0000	BIC	BIC.thresh	-0.00366525045723953	1.39614658826141	2.19852490800459	1.39248133780417	2.19485965754735
